,anime_id,name,genre,type,episodes,rating,members,overview
1,5114,Fullmetal Alchemist: Brotherhood,"['Animation', 'Action', 'Adventure', 'Comedy', 'Drama', 'Fantasy', 'Sci-Fi']",tv series,64,9.26,793665,"[""Two brothers search for a Philosopher's Stone after an attempt to revive their deceased mother goes awry and leaves them in damaged physical forms.::ralo229"", 'Two brothers lose their mother to an incurable disease. With the power of ""alchemy"", they use taboo knowledge to resurrect her. The process fails, and as a toll for using this type of alchemy, the older brother, Edward Elric loses his left leg while the younger brother, Alphonse Elric loses his entire body. To save his brother, Edward sacrifices his right arm and is able to affix his brother\'s soul to a suit of armor. With the help of a family friend, Edward receives metal limbs - ""automail"" - to replace his lost ones. With that, Edward vows to search for the Philosopher\'s Stone to return the brothers to their original bodies, even if it means becoming a ""State Alchemist"", one who uses his/her alchemy for the military.::Anonymous', ""When two brothers fail to resurrect their dead mother, resulting in the youngest losing his body and the oldest an arm and leg, they end up joining the military in hopes of finding the Philosopher's Stone, which could return their lost bodies."", ""Abandoned by their father as kids, two young brothers, Edward and Alphonse Elric lived with their mother in a small town called Resembool. After losing their mother to a terminal illness, they try to resurrect her using alchemy - a science which allows you to transform physical matter from one form to another. However human transmutation is strictly forbidden as it cannot be carried out successfully. The resurrection of their mother failed causing Edward to lose his left leg and Alphonse his entire body. Edward manages to save Alphonse's soul by bonding it to a suit of armor by sacrificing his right arm. Determined to recover their bodies, Edward joins the military as a state alchemist and the brothers begin their search for the philosopher's stone. During their journey they discover the truth about the country's history, and the conspiracy at the higher levels of the military and take it upon themselves to save the country's future."", 'After a mother dies and her two sons attempt to revive her using forbidden Alchemy techniques, brothers Edward and Alphonse Elric must pay the price - one loses his entire body, and the other loses an arm and a leg. Now, the two must go to great lengths and embark on incredible, dangerous adventures to get their full bodies back - even if that means using more Alchemy and making some enemies on the way.::Christian Wanamaker', ""After their dad left and their mother died, two brothers use alchemy to bring their dead mother back. One loses a arm and a leg, the other one loses his whole body whose soul has been trapped by his brother in an armor. Together, they enlist army and seek for the philosopher's stone to have a chance to fix the biggest mistake of their life.::Pel Par""]"
2,28977,Gintama,"['Animation', 'Action', 'Comedy', 'Sci-Fi']",tv series,51,9.25,114262,"['In an era where aliens have invaded and taken over feudal Tokyo, an unemployed samurai finds work however he can.', ""In the early 17th century, Japan adopted strict isolation policies and severed almost all ties with foreign countries. In 1853, the US fleet commanded by Admiral Perry forced the doors open, leading to a modernization of the nation's sociopolitical systems and the eventual fall of the Shogunate. The samurai regime ended its life with the imperial restoration in 1868. That's what history tells, but in Gintama, that's not what happens. Instead of the US fleet, the country is stormed by spaceships coming from four corners of the universe and soon we see it occupied by extraterrestrials. The Shogunate has become a puppet of alien occupation armies. All samurais have been disarmed and reduced to temp workers with no skills who just try to make ends meet. Gintama is a story of a handyman named Gintoki, a samurai with no respect for rules set by the invaders, who's ready to take any job to survive. He and his gang, however, are also among the very few who have not forgotten the morale of a swordsman. Wherever they go, all they do is to create troubles. Troubles that they of course try to solve, but in reality...::Crunchyroll.com""]"
3,9253,Steins;Gate: Loading Area of Déjà vu,"['Animation', 'Drama', 'Mystery', 'Romance', 'Sci-Fi', 'Thriller']",movie,24,9.17,673572,"['After the events of the anime, Rintarou begins to feel the repercussions of extensive time travel, and eventually completely fades from reality. Kurisu, being the only companion to remember him, now must find a way to bring him back.::Kyle Khang.', ""The film starts a year after the events of the anime series. After moving through different 'World Lines', Rintarou finally has reached the ideal one, the Steins Gate world line. However, the constant time traveling he has gone through in search of Steins Gate build some side effects to him, which will eventually cause him to...::BuhoGamer""]"
4,9969,Gintama,"['Animation', 'Action', 'Comedy', 'Sci-Fi']",tv series,51,9.16,151266,"['In an era where aliens have invaded and taken over feudal Tokyo, an unemployed samurai finds work however he can.', ""In the early 17th century, Japan adopted strict isolation policies and severed almost all ties with foreign countries. In 1853, the US fleet commanded by Admiral Perry forced the doors open, leading to a modernization of the nation's sociopolitical systems and the eventual fall of the Shogunate. The samurai regime ended its life with the imperial restoration in 1868. That's what history tells, but in Gintama, that's not what happens. Instead of the US fleet, the country is stormed by spaceships coming from four corners of the universe and soon we see it occupied by extraterrestrials. The Shogunate has become a puppet of alien occupation armies. All samurais have been disarmed and reduced to temp workers with no skills who just try to make ends meet. Gintama is a story of a handyman named Gintoki, a samurai with no respect for rules set by the invaders, who's ready to take any job to survive. He and his gang, however, are also among the very few who have not forgotten the morale of a swordsman. Wherever they go, all they do is to create troubles. Troubles that they of course try to solve, but in reality...::Crunchyroll.com""]"
5,32935,Haikyuu!!: Karasuno Koukou VS Shiratorizawa Gakuen Koukou,"Comedy, Drama, School, Shounen, Sports",tv series,10,9.15,93351,"['In an era where aliens have invaded and taken over feudal Tokyo, an unemployed samurai finds work however he can.', ""In the early 17th century, Japan adopted strict isolation policies and severed almost all ties with foreign countries. In 1853, the US fleet commanded by Admiral Perry forced the doors open, leading to a modernization of the nation's sociopolitical systems and the eventual fall of the Shogunate. The samurai regime ended its life with the imperial restoration in 1868. That's what history tells, but in Gintama, that's not what happens. Instead of the US fleet, the country is stormed by spaceships coming from four corners of the universe and soon we see it occupied by extraterrestrials. The Shogunate has become a puppet of alien occupation armies. All samurais have been disarmed and reduced to temp workers with no skills who just try to make ends meet. Gintama is a story of a handyman named Gintoki, a samurai with no respect for rules set by the invaders, who's ready to take any job to survive. He and his gang, however, are also among the very few who have not forgotten the morale of a swordsman. Wherever they go, all they do is to create troubles. Troubles that they of course try to solve, but in reality...::Crunchyroll.com""]"
6,11061,Hunter x Hunter,"['Animation', 'Action', 'Adventure', 'Comedy', 'Fantasy']",tv series,148,9.13,425855,"['Gon Freecss aspires to become a Hunter, an exceptional being capable of greatness. With his friends and his potential, he seeks for his father who left him when he was younger.', 'Gon Freecss is a young boy living on Whale Island. He learns from ""Hunter"" Kite, that his father, who he was told was dead, is still alive somewhere as a top ""Hunter,"" risking his life to seek unknown items, such as hidden treasures, curiosa, exotic living creatures, etc. Gon decides to become a professional Hunter and leaves the island. To become a Hunter, he must pass the Hunter Examination, where he meets and befriends three other applicants: Kurapika, Leorio and Killua. Can Gon pass this formidable hurdle, the Hunter Examination, to become ""the Best Hunter in the World"" and eventually meet his father?::Nippon Television Network', ""Remake of the 1999 TV series of Hunter x Hunter based on the manga by Togashi Yoshihiro. A Hunter is one who travels the world doing all sorts of dangerous tasks. From capturing criminals to searching deep within uncharted lands for any lost treasures. Gon is a young boy whose father disappeared long ago, being a Hunter. He believes if he could also follow his father's path, he could one day reunite with him. After becoming 12, Gon leaves his home and takes on the task of entering the Hunter exam, notorious for its low success rate and high probability of death to become an official Hunter. He befriends the revenge-driven Kurapica, the doctor-to-be Leorio and the rebellious ex-assassin Killua in the exam, with their friendship prevailing throughout the many trials and threats they come upon taking on the dangerous career of a Hunter.::kissanime.com/Anime/Hunter-x-Hunter-2011"", 'The story begins with a young boy named Gon Freecss, who one day discovers that the father whom he thought was dead, is in fact alive and well. He learns that his father, Ging, is a legendary ""Hunter"", an individual who has proven themselves an elite member of humanity. Despite the fact that Ging left his son with his relatives in order to pursue his own dreams, Gon becomes determined to follow in his father\'s footsteps, pass the rigorous ""Hunter Examination"", and eventually find his father to become a Hunter in his own right and wishing to see his father one day.::ForLand HuChy']"
7,820,Legend of the Galactic Heroes: Overture to a New War,"['Animation', 'Romance', 'Sci-Fi', 'War']",movie,110,9.11,80679,"['The recently ennobled Reinhard Von Lohengramm who on suspicion of imperial favouritism and nepotism is facing resistance from his peers, and Yang Wen-Li the unwilling hero of the opposite faction, must prove their worth in the Battle of Astate...::arpan chakraborty']"
8,15335,Gintama Movie: Kanketsu-hen - Yorozuya yo Eien Nare,"Action, Comedy, Historical, Parody, Samurai, Sci-Fi, Shounen",movie,1,9.1,72534,"['The recently ennobled Reinhard Von Lohengramm who on suspicion of imperial favouritism and nepotism is facing resistance from his peers, and Yang Wen-Li the unwilling hero of the opposite faction, must prove their worth in the Battle of Astate...::arpan chakraborty']"
9,15417,Gintama: Enchousen,"Action, Comedy, Historical, Parody, Samurai, Sci-Fi, Shounen",movie,13,9.11,81109,"['The recently ennobled Reinhard Von Lohengramm who on suspicion of imperial favouritism and nepotism is facing resistance from his peers, and Yang Wen-Li the unwilling hero of the opposite faction, must prove their worth in the Battle of Astate...::arpan chakraborty']"
10,4181,Clannad: After Story,"['Animation', 'Comedy', 'Drama', 'Romance']",tv series,24,9.06,456749,"[""A sequel to the recently wrapped anime based on the Key Clannad franchise. After Story is a path that opens in the original visual novel after all the other paths have been opened. Life continues on for Tomoya. A few months have passed since he confessed his love to Nagisa. Now entering the second semester, he continues to meet a variety of different people, expanding his own world in the process. As well, Tomoya and Nagisa's relationship begins to enter a level of intimacy unlike before. Through his relationship with Nagisa, and his various encounters, Tomoya begins to understand the meaning and importance of family. Unfortunately, as Tomoya and Nagisa begin their own family together, they are faced with many hardships and challenges along the way. The sequel to the first anime, Clannad. After confessing his love for Nagisa Furukawa, life for Tomoya goes on. As he continues to meet and help more people with their own family problems, Tomoya's relationship with Nagisa grows to a greater level than ever before. Through his various encounters and the start of his new family with Nagisa, Tomoya will finally begin to understand the value of the most precious thing that we have in this world; the value of having a family.::Anonymous""]"
11,28851,A Silent Voice,"['Animation', 'Drama', 'Romance']",movie,1,9.05,102733,"['A young man is ostracized by his classmates after he bullies a deaf girl to the point where she moves away. Years later, he sets off on a path for redemption.::ralo229', 'The story revolves around Nishimiya Shoko, a grade school student who has impaired hearing. She transfers into a new school, where she is bullied by her classmates, especially Ishida Shouya. It gets to the point where she transfers to another school and as a result, Shouya is ostracized and bullied himself, with no friends to speak to and no plans for the future. Years later, he sets himself on a path to redemption.::Ariodito Koestoer']"
12,918,Gintama,"['Animation', 'Action', 'Comedy', 'Sci-Fi']",tv series,201,9.04,336376,"['In an era where aliens have invaded and taken over feudal Tokyo, an unemployed samurai finds work however he can.', ""In the early 17th century, Japan adopted strict isolation policies and severed almost all ties with foreign countries. In 1853, the US fleet commanded by Admiral Perry forced the doors open, leading to a modernization of the nation's sociopolitical systems and the eventual fall of the Shogunate. The samurai regime ended its life with the imperial restoration in 1868. That's what history tells, but in Gintama, that's not what happens. Instead of the US fleet, the country is stormed by spaceships coming from four corners of the universe and soon we see it occupied by extraterrestrials. The Shogunate has become a puppet of alien occupation armies. All samurais have been disarmed and reduced to temp workers with no skills who just try to make ends meet. Gintama is a story of a handyman named Gintoki, a samurai with no respect for rules set by the invaders, who's ready to take any job to survive. He and his gang, however, are also among the very few who have not forgotten the morale of a swordsman. Wherever they go, all they do is to create troubles. Troubles that they of course try to solve, but in reality...::Crunchyroll.com""]"
15,199,Spirited Away,"['Animation', 'Adventure', 'Family', 'Fantasy', 'Mystery']",movie,1,8.93,466254,"[""During her family's move to the suburbs, a sullen 10-year-old girl wanders into a world ruled by gods, witches, and spirits, and where humans are changed into beasts.::Anonymous"", ""Chihiro and her parents are moving to a small Japanese town in the countryside, much to Chihiro's dismay. On the way to their new home, Chihiro's father makes a wrong turn and drives down a lonely one-lane road which dead-ends in front of a tunnel. Her parents decide to stop the car and explore the area. They go through the tunnel and find an abandoned amusement park on the other side, with its own little town. When her parents see a restaurant with great-smelling food but no staff, they decide to eat and pay later. However, Chihiro refuses to eat and decides to explore the theme park a bit more. She meets a boy named Haku who tells her that Chihiro and her parents are in danger, and they must leave immediately. She runs to the restaurant and finds that her parents have turned into pigs. In addition, the theme park turns out to be a town inhabited by demons, spirits, and evil gods. At the center of the town is a bathhouse where these creatures go to relax. The owner of the bathhouse is the evil witch Yubaba, who is intent on keeping all trespassers as captive workers, including Chihiro. Chihiro must rely on Haku to save her parents in hopes of returning to their world.::Zachary Harper"", ""10-year-old Chihiro and her parents are riding along during a family outing through the countryside when they stumble across an amusement park that has seemingly been abandoned for years. Despite Chihiro's premonitions about the creepy setting, her parents explore the area and eventually discover and indulge in an empty eatery filled with fresh food. As a result of their unfaithfulness, they are magically turned into pigs, which in turn scares away Chihiro. She meets the enigmatic Haku, who explains to her that this land is actually a magical bath house, a kind of holiday resort, where supernatural beings seek comfort away from the earthly realm and she must work here, as laziness is not permitted, to free both herself and her parents from the mystical land.::Kyle Perez"", 'Tale of the fanciful adventures of a ten-year-old girl named Chihiro, who discovers a secret world when she and her family get lost and venture through a hillside tunnel. When her parents undergo a mysterious transformation, Chihiro must fend for herself as she encounters strange spirits, assorted creatures and a grumpy sorceress who seeks to prevent her from returning to the human world.::Jwelch5742', '10-year-old Chihiro and her parents stumble upon a seemingly abandoned amusement park. After her mother and father are turned into giant pigs, Chihiro meets the mysterious Haku, who explains that the park is a resort for supernatural beings who need a break from their time spent in the earthly realm, and that she must work there to free herself and her parents.::Jwelch5742', ""Chihiro and her family are on their way to their new house in the suburbs when her father decides to take a shortcut along a lonely-looking dirt road. After getting out of the car and walking along a path for a while, they discover an open-air restaurant filled with food but with no workers or customers present. Mom and Dad don't hesitate to sit down and dig in, but Chihiro senses danger and refuses. As night falls, she is terrified to see the area fill with faceless spirits, but when she runs to find her parents, she discovers that they have been turned into pigs. She is found by a mysterious boy named Haku, who promises to help her. He gets her a job working in a nearby building, which turns out to be a bathhouse for the thousands of Japan's gods and spirits. Though the work is hard and the people strange, she does as well as she can. Her parents, however, are still waiting in the hotel's stockyard, and Chihiro must find a way to break the spell on them before they end up as the main course of some guest's dinner.::Jean-Marc Rocher <[email]>""]"
16,23273,Shigatsu Wa Kimi No Uso - Sekunden in Moll,"['Animation', 'Drama', 'Music', 'Romance']",tv series,22,8.92,416397,"['A piano prodigy who lost his ability to play after suffering a traumatic event in his childhood is forced back into the spotlight by an eccentric girl with a secret of her own.::J.A. Romo', ""The story follows Arima Kousei, a skilled pianist. However, he hasn't played since he played for his mother who died a few years ago. One day Arima meets a brilliant violinist at the park. After their meeting she tries to guide Arima back into the world of music."", ""Piano prodigy Arima Kousei dominated the competition and all child musicians knew his name. But after his mother, who was also his instructor, passed away, he had a mental breakdown while performing at a recital that resulted in him no longer being able to hear the sound of his piano even though his hearing was perfectly fine. Even two years later, Kousei hasn't touched the piano and views the world in monotone, and without any flair or color. He was content at living out his life with his good friends Tsubaki and Watari until, one day, a girl changed everything. Miyazono Kaori is a pretty, free spirited violinist whose playing style reflects her personality. Kaori helps Kousei return to the music world and show that it should be free and mold breaking unlike the structured and rigid style Kousei was used to.::GAP 93"", ""Piano child prodigy Kosei Arima dominated the competition and has become famous among child musicians. After his mother, who was also his instructor, died, he had a mental breakdown while performing at a piano recital at the age of twelve. As a result, he is no longer able to hear the sound of his own piano playing. Two years later, Kosei still hasn't touched the piano and views the world in monochrome, without any flair or color. He has resigned himself to living out his life with his good friends, Tsubaki and Watari, until, one day, a girl changes everything. A fourteen-year old audacious, Kaori Miyazono is a free-spirited violinist whose playing style reflects her manic personality, helps Kosei return to the music world and shows that it should be free and mold breaking unlike the structured and rigid style Kosei was used to.""]"
17,24701,Mushishi Zoku Shou 2nd Season,"Adventure, Fantasy, Historical, Mystery, Seinen, Slice of Life, Supernatural",tv series,10,8.88,75894,"['A piano prodigy who lost his ability to play after suffering a traumatic event in his childhood is forced back into the spotlight by an eccentric girl with a secret of her own.::J.A. Romo', ""The story follows Arima Kousei, a skilled pianist. However, he hasn't played since he played for his mother who died a few years ago. One day Arima meets a brilliant violinist at the park. After their meeting she tries to guide Arima back into the world of music."", ""Piano prodigy Arima Kousei dominated the competition and all child musicians knew his name. But after his mother, who was also his instructor, passed away, he had a mental breakdown while performing at a recital that resulted in him no longer being able to hear the sound of his piano even though his hearing was perfectly fine. Even two years later, Kousei hasn't touched the piano and views the world in monotone, and without any flair or color. He was content at living out his life with his good friends Tsubaki and Watari until, one day, a girl changed everything. Miyazono Kaori is a pretty, free spirited violinist whose playing style reflects her personality. Kaori helps Kousei return to the music world and show that it should be free and mold breaking unlike the structured and rigid style Kousei was used to.::GAP 93"", ""Piano child prodigy Kosei Arima dominated the competition and has become famous among child musicians. After his mother, who was also his instructor, died, he had a mental breakdown while performing at a piano recital at the age of twelve. As a result, he is no longer able to hear the sound of his own piano playing. Two years later, Kosei still hasn't touched the piano and views the world in monochrome, without any flair or color. He has resigned himself to living out his life with his good friends, Tsubaki and Watari, until, one day, a girl changes everything. A fourteen-year old audacious, Kaori Miyazono is a free-spirited violinist whose playing style reflects her manic personality, helps Kosei return to the music world and shows that it should be free and mold breaking unlike the structured and rigid style Kosei was used to.""]"
18,12355,Ame & Yuki - Die Wolfskinder,"['Animation', 'Drama', 'Family', 'Fantasy']",movie,1,8.84,226193,"['After her werewolf lover unexpectedly dies in an accident while hunting for food for their children, a young woman must find ways to raise the werewolf son and daughter that she had with him while keeping their trait hidden from society.::weijaytan-2015']"
20,263,Hajime no ippo,"['Animation', 'Action', 'Comedy', 'Sport']",tv series,75,8.83,157670,"[""Makunouchi Ippo is an ordinary high school student in Japan. Since he spends most of his time away from school helping his mother run the family business, he doesn't get to enjoy his younger years like most teenagers. Always a target for bullying at school (the family fishing business grants him a distinct odor), Ippo's life is one of hardship. One of these after-school bullying sessions turns Ippo's life around for the better, as he is saved by a boxer named Takamura. He decides to follow in Takamura's footsteps and train to become a boxer, giving his life direction and purpose. Ippo's path to perfecting his pugilistic prowess is just beginning.::GAP 93""]"
22,1,Cowboy Bebop,"['Animation', 'Action', 'Adventure', 'Drama', 'Sci-Fi', 'Thriller']",tv series,26,8.82,486824,"['The futuristic misadventures and tragedies of an easygoing bounty hunter and his partners.::Kenneth Chisholm', 'Spike Spiegel is a bounty hunter in the far future with an easy going attitude and some deadly skill at martial arts. Together with his partners, Jet Black, and later Faye Valentine as well, they go from job to job across the galaxy looking for the high priced fugitives to bag.::Kenneth Chisholm <[email]>', 'In the year 2071, the Solar System is linked by a network of hyperspace gateways. Police lose their grasp on crime and a bounty hunting system has been implemented. On an old fishing starship called the ""Bebop,"" a cool as Zen man of mystery, a macho former hard-boiled cop, a brash and fickle woman with a large debt, a whimsical whiz kid hacker and an unsuspecting Welsh Corgi band together to hunt bounty heads for a meager living. Unfortunately, they are some of the unluckiest people in the star system. These are the stories of the adventurous (and misadventurous) lives of four struggling people and a dog.::Edward Tivrusky IV <[email]>']"
23,30276,One-Punch Man,"['Animation', 'Action', 'Comedy', 'Sci-Fi']",tv series,12,8.82,552458,"['The story of Saitama, a hero that does it just for fun & can defeat his enemies with a single punch.', 'In a world of superhuman beings, Saitama is a unique hero, he can defeat enemies with a single punch. But being just one hero in a world filled with them, his life is empty and hollow: he gets no respect from anyone, he displays a laidback attitude to everything and for the most part, he finds his overall hero life pointless... and worst of all, he lost his hair due to intense training. These are the adventures of an ordinary yet extraordinary hero.', ""Follows the life of an average hero who manages to win all of his punches with one punch! This ends up being the cause of a lot of frustration as he no longer feels the thrill and adrenaline of fighting a tough battle. Maybe all of his rigorous training to become strong wasn't worth it. After all, what's so good about having an overwhelming power?::Ethan Bardaje"", 'Saitama, the protagonist, is an exceptionally powerful hero who easily defeats the monsters or other villains with a single punch. However, due to his overwhelming strength, Saitama has become bored with his powers and is constantly trying to find stronger opponents who can fight him.']"
24,164,Princess Mononoke: How the Film Was Conceived,['Documentary'],video movie,1,8.81,339556,"[""Behind-the-scenes documentaries about 'Princess Mononoke,' from the film's conception up to its theatrical release and after - eventually rewriting the box office record in Japan. The documentaries include: Behind-the-scenes production process at the studios, the vocal cast doing overdubs and ADR sessions, featurette on the impact of the film on Japanese society.""]"
25,7311,Suzumiya Haruhi no Shoushitsu,"Comedy, Mystery, Romance, School, Sci-Fi, Supernatural",video movie,1,8.81,240297,"[""Behind-the-scenes documentaries about 'Princess Mononoke,' from the film's conception up to its theatrical release and after - eventually rewriting the box office record in Japan. The documentaries include: Behind-the-scenes production process at the studios, the vocal cast doing overdubs and ADR sessions, featurette on the impact of the film on Japanese society.""]"
26,17074,Monogatari Series: Second Season,"['Animation', 'Adventure', 'Comedy', 'Fantasy', 'Romance']",tv series,26,8.8,205959,"[""Walking to school one day Tsubasa Hanekawa encounters a huge white tiger apparition at a crossroads that talks to her. The next day her house burns down. Homeless, and not wanting to stay with her family, she lies and tells them she has a place to stay, but instead sleeps in the old cram school. She's awakened by an angry and upset Hitagi Senjogahara who ridicules her for worrying her and drags her to her place to stay instead. The two of them soon discover that Araragi has gone missing and has urged them in a text message not to look for him.::MyAnimeList""]"
27,21939,Mushishi: Zoku-Sho,"['Animation', 'Drama', 'Fantasy', 'Mystery', 'Thriller']",tv series,10,8.8,101351,"['They existed long before anyone can remember. They are simple and strange in nature, not resembling any other plant or animal in this world. In ancient times, people revered these bizarre creatures and called them ""Mushi."" People once again began to believe in the existence of these ""Mushi"" when they began affecting their lives in inexplicable ways. The one who connects the world of ""Mushi"" to the world of humans-they were called the ""Mushi-shi."" All life exists not to hinder others in this world. They are simply there to live as they were meant to. (Source: Aniplex USA)']"
28,457,Mushi-Shi,"['Animation', 'Drama', 'Fantasy', 'Horror', 'Mystery', 'Thriller']",tv series,26,8.78,300030,"['They are neither plants nor animals. They differ from other forms of life such as the micro-organisms and the fungi. Instead they resemble the primeval body of life and are generally known as ""Mushi"". Their existence and appearance are unknown to many and only a limited number of humans are aware of them. Ginko is a ""Mushi-shi"" who travels around to investigate and find out more about the ""Mushi"". In the process, he also lends a helping hand to people who face problems with supernatural occurrences which may be related to the ""Mushi"".::Anime News Network']"
29,2001,Tengen toppa gurren lagann,"['Animation', 'Action', 'Adventure', 'Comedy', 'Drama', 'Sci-Fi']",tv series,27,8.78,562962,"['Two friends, Simon and Kamina, become the symbols of rebellion against the powerful Spiral King, who forced mankind into subterranean villages.::Tyler Smith', ""In their closed-off underground village, Kamina and Simon chafe at the limits imposed by the village elder. Yet all this will change, when Simon stumbles across a fantastic device - just as the village's peace is broken by a violent intrusion.::ANN"", 'In a bleak future where humanity is oppressed by an army of mutants and forced to live underground, a young orphan unearths a powerful robot. Together with a boisterous man named Kamina, a beautiful sharpshooter named Yoko and many other friends, they use the robots power to fight against their oppressors and take back the surface.::Anonymous']"
